origen;decision;destino;motivo;sha256
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\axe\package.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\ejecutar.bat;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\extended\auditar_multipunto.js;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\extended\launchers\1_ecuador.bat;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\extended\launchers\2_alemania_datacenter.bat;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\extended\launchers\3_alemania_residencial.bat;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\extended\launchers\4_suiza.bat;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\extended\launchers\5_reino_unido.bat;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\extended\launchers\6_estados_unidos.bat;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\INSTALAR.bat;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\package-lock.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\package.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\CODEBOOK.md;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\interim\_anex.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\interim\_comb.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\interim\cookies_126_sitios.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\processed\cambios_reconciliacion.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\processed\cookies_126_sitios_v2.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\processed\cookies_126_sitios_v3.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\processed\cookies_divergencias_v2.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\processed\cookies_nombres_sin_clasificar.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\processed\estudio_126_sitios.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\processed\estudio_reglas_por_sitio.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\processed\qa_irregularidades.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\processed\reporte_cookies_extranjeras.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\processed\reporte_cookies_nacionales.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\processed\sensibilidad_inclusion.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\accessibility\resultados.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\accessibility\resultados.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\census\seleccion63_mundo.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\census\tops.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\census\universidades.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_EC_r1.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_EC_r2.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_EC_r3.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_EU_r1.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_EU_r2.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_EU_r3.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_GB_r1.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_GB_r2.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_GB_r3.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_GB_r4.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_US_r1.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_US_r2.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_US_r3.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EC_r1.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EC_r1.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EC_r2.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EC_r2.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EC_r3.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EC_r3.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EU_r1.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EU_r1.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EU_r2.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EU_r2.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EU_r3.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EU_r3.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_GB_r1.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_GB_r1.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_GB_r2.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_GB_r2.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_GB_r3.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_GB_r3.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_GB_r4.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_GB_r4.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_US_r1.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_US_r1.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_US_r2.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_US_r2.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_US_r3.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_US_r3.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\meta_CH_r1.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\meta_CH_r2.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\meta_CH_r3.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\meta_EC_r0.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\meta_EC_r1.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\meta_EC_r2.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\meta_EC_r3.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\meta_EU_r1.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\meta_EU_r2.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\meta_EU_r3.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\meta_GB_r1.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\meta_GB_r2.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\meta_GB_r3.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\meta_US_r1.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\meta_US_r2.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\meta_US_r3.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\resultados_CH_r1.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\resultados_CH_r1.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\resultados_CH_r2.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\resultados_CH_r2.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\resultados_CH_r3.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\resultados_CH_r3.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\resultados_EC_r0.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\resultados_EC_r0.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\resultados_EC_r1.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\resultados_EC_r1.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\resultados_EC_r2.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\resultados_EC_r2.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\resultados_EC_r3.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\resultados_EC_r3.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\resultados_EU_r1.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\resultados_EU_r1.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\resultados_EU_r2.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\resultados_EU_r2.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\resultados_EU_r3.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\resultados_EU_r3.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\resultados_GB_r1.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\resultados_GB_r1.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\resultados_GB_r2.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\resultados_GB_r2.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\resultados_GB_r3.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\resultados_GB_r3.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\resultados_US_r1.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\resultados_US_r1.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\resultados_US_r2.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\resultados_US_r2.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\resultados_US_r3.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking_extended\resultados_US_r3.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\docs\protocolo_multipunto.pdf;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\docs\protocolo_multipunto.tex;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\docs\reports\anexo_universidades_cookies.html;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\docs\reports\reporte_cookies_combinado.html;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\docs\reports\reporte_cookies_extranjeras.html;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\docs\reports\reporte_cookies_nacionales.html;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\figures\fig_cookies.pdf;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\figures\fig_cronologia.pdf;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\figures\fig_forest.pdf;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\figures\fig_paises.pdf;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\figures\fig_vantage.pdf;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\figures\fig_wcag_niveles.pdf;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\LICENSE;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\LICENSE-CODE;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\MANIFIESTO_DEPOSITO.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\README.md;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
