ruta_en_deposito;origen;sha256
docs/LEEME_MULTIPUNTO.txt;auditoria_multipunto_windows/LEEME_MULTIPUNTO.txt;987c4bd0eb9eb64b0894a6cf56d8e4ce7fc1abc95b4234f4c6c9a84e7e42669b
docs/protocolo_multipunto.pdf;auditoria_multipunto_windows/protocolo_multipunto.pdf;fa33a1f7bce4ac7845334e3280362e6f066c518b029f2d88fcfce4c0db1d02be
docs/protocolo_multipunto.tex;auditoria_multipunto_windows/protocolo_multipunto.tex;31f823c42531530ea8911ec35419909d6b22c607b4291a9047b16c0725eedd83
data/manual/capturas/1.4.3/berkeley.png;capturas/1.4.3/berkeley.png;d1f78d8d5d60bf2b0cfbadf6414523e663fae1600ab4561420b4ae06d4cb885d
data/manual/capturas/1.4.3/cornell.png;capturas/1.4.3/cornell.png;bf5459c9fb15ac39bec0e4437521712be60da5ff7b3f81af798fb28f7efc0ca4
data/manual/capturas/1.4.3/ecotec.png;capturas/1.4.3/ecotec.png;1b2de48ed6d949b695e16f24ed9b5510bc801828fe556900930db88e37ef85e4
data/manual/capturas/1.4.3/hkust.png;capturas/1.4.3/hkust.png;28e5e345a0326e3a2507a97ceb5c00bb08f8757634b3d535341b7a3d85026d15
data/manual/capturas/1.4.3/iaen.png;capturas/1.4.3/iaen.png;321d16d2930df1f0d002b8d125a1e50f756b15296fbc4a2dec2ad4ae0f621a2f
data/manual/capturas/1.4.3/indoamerica.png;capturas/1.4.3/indoamerica.png;c81fe84fb22651f70f41d94aedd689ce43592a1613bdb35fc4727bc2bc6be616
data/manual/capturas/1.4.3/manchester.png;capturas/1.4.3/manchester.png;57bdd7efcf8db584aa112c8702db152d17f77291f6cb3b8e386f698a708de99b
data/manual/capturas/1.4.3/northwestern.png;capturas/1.4.3/northwestern.png;2bdd32ed09515f0f135a9a5eb62997f54d51d07b61c8f026a9aff3b40867539c
data/manual/capturas/1.4.3/nus.png;capturas/1.4.3/nus.png;24666b04e2d5b0ae8c5fed06e210977f081e1038892c1d15d441548f1764b8c2
data/manual/capturas/1.4.3/ucl.png;capturas/1.4.3/ucl.png;f4cb67bf34b4f38d1c245dfdb010134d5749c6cb5244bfc63fba651c616f2a9a
data/manual/capturas/1.4.3/ulvr.png;capturas/1.4.3/ulvr.png;9c9931d147552255659f0534330451b7da8ed36aedd9dd88e062c8c87b8fa637
data/manual/capturas/1.4.3/unesum.png;capturas/1.4.3/unesum.png;1a2fa72d3c90ccf606d61c65b4507dd35f8c4e7bc7630a4bc0a0b8af92bba67e
data/manual/capturas/1.4.3/ups.png;capturas/1.4.3/ups.png;027a5c943e7eed03e51b0887c52c5b2304f158459ff5184c1fd81fc23e9996a5
data/manual/capturas/1.4.3/usecipol.png;capturas/1.4.3/usecipol.png;f4d14bca3da4e6cc16c75d91a2c300bb9d074f5c5a0d178e8249e75d28ceb430
data/manual/capturas/1.4.3/utpl.png;capturas/1.4.3/utpl.png;78c4892cdba8bba7d8b35145eb56f64fc05456cd74d930043174c840dc82c382
data/manual/capturas/2.4.4/berkeley.png;capturas/2.4.4/berkeley.png;27429b45ed119e8fca43e2fbeacc54e6f3d79eda213e176b7de93a876350036a
data/manual/capturas/2.4.4/cornell.png;capturas/2.4.4/cornell.png;33a6148dd3bbe84c4dffcaf6c07dd2b37e698dda49cecca3545847a5e1772a29
data/manual/capturas/2.4.4/ecotec.png;capturas/2.4.4/ecotec.png;2467c4922d0a091b96996144892821252514a11f3777abbf3baff2ee68d07f31
data/manual/capturas/2.4.4/hkust.png;capturas/2.4.4/hkust.png;db826f0fe025e7f038331f01d593c037ba807bf880de6a1ae66bbaec0504d044
data/manual/capturas/2.4.4/iaen.png;capturas/2.4.4/iaen.png;3f5c5cb52de5cc190aeafb8b59e855d24b0537e57bbfa1a87b7b7c623affb94f
data/manual/capturas/2.4.4/indoamerica.png;capturas/2.4.4/indoamerica.png;6d7da48a51076901d1a5202348141b0b3e86d493943675d3ab22adc46df4c67c
data/manual/capturas/2.4.4/manchester.png;capturas/2.4.4/manchester.png;4bbde26901f3a770f3fa2a2c966e7b1159dabce069b294590d33078fa81a827e
data/manual/capturas/2.4.4/northwestern.png;capturas/2.4.4/northwestern.png;193db639c2305512218395e21326155fd352373b955724584e9c170b1380cae5
data/manual/capturas/2.4.4/nus.png;capturas/2.4.4/nus.png;01fc6de191471110bc46bb81cf99f427e4c94f5ab4df62e3c0f22363a164cb44
data/manual/capturas/2.4.4/ucl.png;capturas/2.4.4/ucl.png;a3c35c9c45756864cb2b1d7cc4284a590f816b7fd8f402fd09e5d39edafc2443
data/manual/capturas/2.4.4/ulvr.png;capturas/2.4.4/ulvr.png;ceb57456f5a82a641d85d1c40d3e4fa7444dfc825db34626d96d5bffe82cadcf
data/manual/capturas/2.4.4/unesum.png;capturas/2.4.4/unesum.png;a20a7ac9ffb70d7a9c8a7d471b80d02436a79e5659914b23dad53ee9a063a5fb
data/manual/capturas/2.4.4/ups.png;capturas/2.4.4/ups.png;9240c010e50ae6cfba0203dfbb20f01d217de84645900489928765b0e57140d0
data/manual/capturas/2.4.4/usecipol.png;capturas/2.4.4/usecipol.png;583a5aab3632a510a7a4662577e32334dc45e3c19aaf3d77e87ff1dfecc2ec11
data/manual/capturas/2.4.4/utpl.png;capturas/2.4.4/utpl.png;30cffc1384bee1b439c3427cdf22cccd6cd0c1f1dab7788f8c9b15b01cd98448
data/manual/capturas/1.1.1/berkeley.png;capturas/berkeley.png;27ccaf04fabcd6415e2fcfb54456d945ba2744c0f28ade3bc350350354fadb6c
data/manual/capturas/1.1.1/cornell.png;capturas/cornell.png;473b5dc4703a73eac23ff3862eb8b2c9505afba97d7012445efd34aa04c3fd0f
data/manual/capturas/1.1.1/ecotec.png;capturas/ecotec.png;cabd7a1d34821052d516ec43f1fbd72433a01fd2c4598f2fad3abccba691fa3e
data/manual/capturas/1.1.1/hkust.png;capturas/hkust.png;4f074b7e2b4899367cb0b5db6f8002b040faaba769175ed231dd2fe73b35396e
data/manual/capturas/1.1.1/iaen.png;capturas/iaen.png;65239656572d1945d2ea598dc9aa66fadc3d4f5a84123689d652f5b74301b18b
data/manual/capturas/1.1.1/indoamerica.png;capturas/indoamerica.png;fd1d77c5b7c64549260a49df1dc95cbdf960efbcf2b1d6af29c776f76d3a6215
data/manual/capturas/1.1.1/manchester.png;capturas/manchester.png;433a5022e4aec5cf33591cde1d9a9e611895fd085a45b06bd20bf6707684de65
data/manual/capturas/1.1.1/northwestern.png;capturas/northwestern.png;a1204b62ad8aaa6c828a7674ae080dae51848a57f589717312c4d476f192eedb
data/manual/capturas/1.1.1/nus.png;capturas/nus.png;f8befa02c9f9ee8a5305d786d5370131f4b49dd2ba212c3eb54b2bc538c1de06
data/manual/capturas/1.1.1/ucl.png;capturas/ucl.png;2d99505f2acc4704424025c491fdcc9c0d57dfd4b2e85e25499db515eab76a99
data/manual/capturas/1.1.1/ulvr.png;capturas/ulvr.png;1e596cc4ead531bd8f0e1544b56c691628751470d00930a6ee926cdc7c094f92
data/manual/capturas/1.1.1/unesum.png;capturas/unesum.png;0b0a847c296c86040ff359ad038018e5fc8e5946342f3d46fa3c192d7b00a067
data/manual/capturas/1.1.1/ups.png;capturas/ups.png;571d65eaffb72e39a7d7ca273da2ca4e86881d1ded7576e2a295a40918046f50
data/manual/capturas/1.1.1/usecipol.png;capturas/usecipol.png;d22040485c916d1d5341304016612ca1ac5660bf290aa123b79478a0b64ae4ee
data/manual/capturas/1.1.1/utpl.png;capturas/utpl.png;58be80d18ff00baa65f98cd644784e73c5fa255b27b82792672186bb6d406636
data/raw/census/claude_seleccion63-mundo.json;claude_seleccion63-mundo.json;f1609cc41b76e71752013b5ef67be8ca28d034e07c9eb8e5ac103e980070d1e6
CODEBOOK.md;CODEBOOK.md;d0b81908b6696035ab6bacf70a57ece8afc843374493a41f2bbeb0818d0ce3c4
data/processed/cookies_126_sitios_v3.csv;cookies_126_sitios_v3.csv;3580c4c225b64d83ddb498a3c84bcfd1b193084892db8c87095482d51acbfda4
data/processed/cookies_divergencias_v2.csv;cookies_divergencias_v2.csv;07bcbbccea8ccfc15ec37d4f3b7f9817fc042a663ba7b92de80fd88e497ee4ac
data/processed/cookies_nombres_sin_clasificar.csv;cookies_nombres_sin_clasificar.csv;69426ac8ba99a1ca2c411d9d817ec4cf4997db0ea9de2f8ad505c929ae423455
code/analysis/fig_vantage.py;fig_vantage.py;e4e6ddb779ecfeb39ee2c81643c8f712a64577c09eb991e2a1203da40d48184f
code/analysis/figuras_uais.py;figuras_uais.py;5a066abf37f80ab7128f5aa82e8a4b1a328ac8f5ebe16a241df83549b55a5363
code/analysis/kappa_uais.py;kappa_uais.py;169f454d521ccd7edb6e6e28d4a90b2987f861847aaf6674b7431652f45d04b7
docs/manual_validacion_manual.pdf;manual_validacion_manual.pdf;a08a1d948559c77e1b683be9aeda0e7dc786ddba6c146aa453eddce7183af79d
README.md;README.md;9a1c92725c4160b843a157633ca88f1fb38e89622b0946fce9a331d5ad858901
code/analysis/reconstruir_cookies.py;reconstruir_cookies.py;a3958e4fafb7e56692b4b2ff564732d2edca818f6a2ca64a1853e00b499cf87d
data/processed/reporte_cookies_extranjeras.csv;reporte_cookies_extranjeras.csv;4d6791489d6ae46ddece8b36ac06e93eca780de051f53409b4c4fe474650cf04
data/processed/reporte_cookies_nacionales.csv;reporte_cookies_nacionales.csv;1f025e6d7598d8ad446a7792be3fae8bcbc32bbb99741e01d8de2a8e2a569ed8
code/analysis/sensibilidad_muestreo.py;sensibilidad_muestreo.py;a966a4d3bbee400841dc18e72a044b740c1c749c8efd886a0037ef8035c38748
code/collection/launchers/1_ecuador.bat;Springer_UAIS/auditoria_v3/1_ecuador.bat;83224624400ca2b9e1bba3a15d0d97f64c2ec047833f92a00d6320ed0a3a7084
code/collection/launchers/2_alemania_datacenter.bat;Springer_UAIS/auditoria_v3/2_alemania_datacenter.bat;8697831d8db1745d9a2d500870049b3cb7606a5f6970584a56a25c65d88720c6
code/collection/launchers/3_alemania_residencial.bat;Springer_UAIS/auditoria_v3/3_alemania_residencial.bat;b59aa9f1a8dd90828042377ef33f40a0aa52492b9fb1ab67a292d72a8864d2ff
code/collection/launchers/4_suiza.bat;Springer_UAIS/auditoria_v3/4_suiza.bat;fd695ebfe2cf5b70c18394eb16ed4d3d69ca090d884688039fc67399de0c5788
code/collection/launchers/5_reino_unido.bat;Springer_UAIS/auditoria_v3/5_reino_unido.bat;e2794250fe43d525af4e6bc498c483c91d3692c9d065a25b0eda135a9f17063b
code/collection/launchers/6_estados_unidos.bat;Springer_UAIS/auditoria_v3/6_estados_unidos.bat;d151caf41c6be5c828435d249931d8cdd43b508cc86f76354a209fb4095f6d34
data/raw/tracking/meta_CH_r1.json;Springer_UAIS/auditoria_v3/meta_CH_r1.json;a7bde1f9e772b42ea6f537fccc6283e9562ed5d7d18d2a8dee6657ca7025da4d
data/raw/tracking/meta_CH_r2.json;Springer_UAIS/auditoria_v3/meta_CH_r2.json;9e3d8aa3d7ff36a9e156af8a453a28cc9f0e0abdd3df52a3ffdcb936d6647837
data/raw/tracking/meta_CH_r3.json;Springer_UAIS/auditoria_v3/meta_CH_r3.json;1a08f634287e9f18913faeebed26fd9b95cb490ac89b24672db59a72c59b695d
data/raw/tracking/meta_EC_r0.json;Springer_UAIS/auditoria_v3/meta_EC_r0.json;407de8a5bbc7376f350b45167ab3e31d819037733d0ea0f50f4b842dd0a2c9a0
data/raw/tracking/meta_EC_r1.json;Springer_UAIS/auditoria_v3/meta_EC_r1.json;e8512504cdfc8f5ddf393fe9de025f825f745f29af0641f2b42ee7c20ba1895b
data/raw/tracking/meta_EC_r2.json;Springer_UAIS/auditoria_v3/meta_EC_r2.json;312bb442cb461877580964b23e972e48bdf4b4d7affa642aa60f6e18ca6aea15
data/raw/tracking/meta_EC_r3.json;Springer_UAIS/auditoria_v3/meta_EC_r3.json;e796dc93236ce5a95f15748e8e7b2ddd063ecf2fd8f7960e544197fad3a5513b
data/raw/tracking/meta_EU_r1.json;Springer_UAIS/auditoria_v3/meta_EU_r1.json;673683e9f0edda9d3a9230d8b12eda239aa970f041e63be434e08473e56c909c
data/raw/tracking/meta_EU_r2.json;Springer_UAIS/auditoria_v3/meta_EU_r2.json;c98b24abde963cbe7644b0b09560801c59e83ad6c0c98cf0e35c74dcd51c59f3
data/raw/tracking/meta_EU_r3.json;Springer_UAIS/auditoria_v3/meta_EU_r3.json;b25d7ece2ce9214b8548959fcfffde071687b26e97da9417fea8ae5d5972b4b9
data/raw/tracking/meta_GB_r1.json;Springer_UAIS/auditoria_v3/meta_GB_r1.json;2385df80c2463935cba8db4a7fa02212b513b1187668c7b4bf7de2c0e44d5c82
data/raw/tracking/meta_GB_r2.json;Springer_UAIS/auditoria_v3/meta_GB_r2.json;b650f342e60a2f2ea297f72124642f4145657a1344b4ba5d3ebdf69500a6d226
data/raw/tracking/meta_GB_r3.json;Springer_UAIS/auditoria_v3/meta_GB_r3.json;9c7ed38ec67b3030e8d225a39fcfbc7d6fd26b3145dfd5a137836bc926a2e317
data/raw/tracking/meta_US_r1.json;Springer_UAIS/auditoria_v3/meta_US_r1.json;b67756672b05d3ebafed5529e0218123c636a45a9630df17b9d71b0839f13440
data/raw/tracking/meta_US_r2.json;Springer_UAIS/auditoria_v3/meta_US_r2.json;e6f88be7dfd228a48834ea2e056aa8b96688f4b59fbfe8fdd6b9daf29eb74024
data/raw/tracking/meta_US_r3.json;Springer_UAIS/auditoria_v3/meta_US_r3.json;ef137ecf35f80045eda860d7e5b8c9ca8ac81fe6da3dd0f1eccb80977c0cd136
code/collection/package-lock.json;Springer_UAIS/auditoria_v3/package-lock.json;718410775c4a58ba615d054b5350a837dfaa3bc7bacae5fd477ed32d46af042c
code/collection/package.json;Springer_UAIS/auditoria_v3/package.json;b8b01816f08fcdbe56f637a78ecac4872a1b1677681cba1a876fd43c4f4656f4
code/collection/preparar_validacion.js;Springer_UAIS/auditoria_v3/preparar_validacion.js;c440e92e312a8e667d3121c9966feaa760b298c6fa4d67ce23e7b8c2020964e3
data/raw/tracking/resultados_CH_r1.csv;Springer_UAIS/auditoria_v3/resultados_CH_r1.csv;89c6a7cb557aca1c274b4dc551d62121ab8993f0a736bb923d6d0dcc15bc5aaf
data/raw/tracking/resultados_CH_r1.json;Springer_UAIS/auditoria_v3/resultados_CH_r1.json;200cfe472a240401b9f0e0915c93b354bf6060f951844d8a7bff4798057fa9ab
data/raw/tracking/resultados_CH_r2.csv;Springer_UAIS/auditoria_v3/resultados_CH_r2.csv;eb0e420c9ed8664fe4bd73bc7509ddba414fa6d8ae5586800f8f19898712fed7
data/raw/tracking/resultados_CH_r2.json;Springer_UAIS/auditoria_v3/resultados_CH_r2.json;ecd878949580c4200e91fd33cd736ad0e80f856414304c1b6a7a09c7b3c85f73
data/raw/tracking/resultados_CH_r3.csv;Springer_UAIS/auditoria_v3/resultados_CH_r3.csv;648e21968572796ab05c6a2ded0e1735d8b893bf7d7390dce35a8f42d262294d
data/raw/tracking/resultados_CH_r3.json;Springer_UAIS/auditoria_v3/resultados_CH_r3.json;6529cfafd07a7137b9c4ee55b0d018dc3b0ffe79dc4bc3e13bd3b4fe56ed091b
data/raw/tracking/resultados_EC_r0.csv;Springer_UAIS/auditoria_v3/resultados_EC_r0.csv;dfccafc95bd051f311b275174dab30f01107309ccf79fa3590b1cfd5d6537c78
data/raw/tracking/resultados_EC_r0.json;Springer_UAIS/auditoria_v3/resultados_EC_r0.json;d021650171350c1aab4ee935815fb1c22389af676e6d3bb8b7d8506d30427983
data/raw/tracking/resultados_EC_r1.csv;Springer_UAIS/auditoria_v3/resultados_EC_r1.csv;a0c1b7fa941333f4066f19c810efbf592fe34eb760b6d84590bccc5c8b77ca3d
data/raw/tracking/resultados_EC_r1.json;Springer_UAIS/auditoria_v3/resultados_EC_r1.json;32c3da55999b5f6c48c8080736766964dde54c725e185ec784db5fdd6f95c82d
data/raw/tracking/resultados_EC_r2.csv;Springer_UAIS/auditoria_v3/resultados_EC_r2.csv;bff5778ff97086f6ac6f532c18b4161f35556e4efa7d5a7b0e880e3b3db5b75c
data/raw/tracking/resultados_EC_r2.json;Springer_UAIS/auditoria_v3/resultados_EC_r2.json;8840cf66b4c97ea7b5e9c839940b7121c163c016d09df4a07d47d2b073316fc3
data/raw/tracking/resultados_EC_r3.csv;Springer_UAIS/auditoria_v3/resultados_EC_r3.csv;6cb147af02e9b0f7b4a847b2f1e5d4ac51cfcc7cc1d154ef2fad75cd087b789e
data/raw/tracking/resultados_EC_r3.json;Springer_UAIS/auditoria_v3/resultados_EC_r3.json;ebe823451c3c12787eeaf3f5c1d8925b4953c85056a53c8c2ca02a5b0d2de6a1
data/raw/tracking/resultados_EU_r1.csv;Springer_UAIS/auditoria_v3/resultados_EU_r1.csv;b6e2ed7a8d75dc445a3e446776b6d7b0ff7369b9ddbf323afdfcfe3995e91275
data/raw/tracking/resultados_EU_r1.json;Springer_UAIS/auditoria_v3/resultados_EU_r1.json;26f54bb630528b445eba547b803994f7a1e84f3eca272e2f011e213202ead15e
data/raw/tracking/resultados_EU_r2.csv;Springer_UAIS/auditoria_v3/resultados_EU_r2.csv;8b2decfe48dfc2a8bcfda30bda2db91d28de8b6a37d2b9d85164f6d26f6b513f
data/raw/tracking/resultados_EU_r2.json;Springer_UAIS/auditoria_v3/resultados_EU_r2.json;42eaf744b54f2999b8a665b97f3f9d83667819018ea99b1dd44fcbeac593af0c
data/raw/tracking/resultados_EU_r3.csv;Springer_UAIS/auditoria_v3/resultados_EU_r3.csv;b166ceccb0a32b45e4dff84c995f2ca69ce2671b608298efd41c801a7fe87a21
data/raw/tracking/resultados_EU_r3.json;Springer_UAIS/auditoria_v3/resultados_EU_r3.json;4f6aa24acbbad1949f4d6b9c8c2bf3682c44078ae5017f7dd7e7e4d8a0488124
data/raw/tracking/resultados_GB_r1.csv;Springer_UAIS/auditoria_v3/resultados_GB_r1.csv;84cbad661b80ac924ec99a2fc83ee30a0acf1429874751c3db3d5ee668ccbd3c
data/raw/tracking/resultados_GB_r1.json;Springer_UAIS/auditoria_v3/resultados_GB_r1.json;de3e3cb671f6a18e87c6d69cc62c48655225d7684b6f62cb542fac20e4e3e69a
data/raw/tracking/resultados_GB_r2.csv;Springer_UAIS/auditoria_v3/resultados_GB_r2.csv;ae8bab4e236eb45a6ae2b9b6b42509fef779bf01eea3e2a6482f4050d46ca9aa
data/raw/tracking/resultados_GB_r2.json;Springer_UAIS/auditoria_v3/resultados_GB_r2.json;d61f4265823ea3b043297fd37938763fda228887afcd52ed8b8de4c46528c6b0
data/raw/tracking/resultados_GB_r3.csv;Springer_UAIS/auditoria_v3/resultados_GB_r3.csv;22b95f86e46253834a0f6098b3575184d54bbb6920b4763e459ea0535ddaf1fc
data/raw/tracking/resultados_GB_r3.json;Springer_UAIS/auditoria_v3/resultados_GB_r3.json;2f0c6ef8ad10e9291ee3e8e473579a3d91ec033182a8ed150a999356069ac9cd
data/raw/tracking/resultados_US_r1.csv;Springer_UAIS/auditoria_v3/resultados_US_r1.csv;c4863b488e3482f87170592728f42a4759bb50c5fa3ad4e9ec104ead27b62b82
data/raw/tracking/resultados_US_r1.json;Springer_UAIS/auditoria_v3/resultados_US_r1.json;cf97ef91a64e329ae6e5d1afe398549fba48647e232a7aea08d7a76ab7629454
data/raw/tracking/resultados_US_r2.csv;Springer_UAIS/auditoria_v3/resultados_US_r2.csv;50a493b3b1ad100a9252a4222d0502613542299c559b27ffec31498e6928430c
data/raw/tracking/resultados_US_r2.json;Springer_UAIS/auditoria_v3/resultados_US_r2.json;e395311c3674817f45caac8149baa91c555590a6ea3c464fd492801db06ca478
data/raw/tracking/resultados_US_r3.csv;Springer_UAIS/auditoria_v3/resultados_US_r3.csv;d684b82b1ca8b9aaff419ea715db661778f1ab2acc475756645ff66fd44f92e9
data/raw/tracking/resultados_US_r3.json;Springer_UAIS/auditoria_v3/resultados_US_r3.json;3fa744b6c5ad599dc1f81ddaf0b3881d22dfaddd7d213ac4ea222db9e162058c
data/raw/census/universidades.json;Springer_UAIS/auditoria_v3/universidades.json;d32014a3e354773272c15ffafc59df5e469db1c6894099b27085162c8192e77c
data/manual/fichas/IAEN_elementos.csv;Springer_UAIS/auditoria_v3/validacion/IAEN_elementos.csv;ba949ab5cac120d341666c7a7aabd3fe41362fb61bb522a52187f3902d438d8d
data/manual/fichas/IAEN_ficha.html;Springer_UAIS/auditoria_v3/validacion/IAEN_ficha.html;cdfd0071f795a0e58658ae69450006984870ba2f66944bf8bc8b41591db73fa0
data/manual/fichas/IAEN_pagina.png;Springer_UAIS/auditoria_v3/validacion/IAEN_pagina.png;b47f2bdba6124460dbf39c08ffe5eeb0a630a315aebc31a6024e0bcb54cfe581
data/manual/fichas/UC_Berkeley_elementos.csv;Springer_UAIS/auditoria_v3/validacion/UC_Berkeley_elementos.csv;de9d294e884426676809b8e84b56e70b86dff6cba6894b1fb34c1e7bbcd9a286
data/manual/fichas/UC_Berkeley_ficha.html;Springer_UAIS/auditoria_v3/validacion/UC_Berkeley_ficha.html;da5a055a6066ffde2fa4a14aae20b5179fda7437cb0e0fd8f9bd86f40bf7fb8c
data/manual/fichas/UC_Berkeley_pagina.png;Springer_UAIS/auditoria_v3/validacion/UC_Berkeley_pagina.png;12244863b9c7bf07ed059f20d6abf5a74cbf2dcd3158a3183744ca34f4f0fcb2
data/manual/fichas/UCL_elementos.csv;Springer_UAIS/auditoria_v3/validacion/UCL_elementos.csv;cddc0e8af281063d9be0cb6099d21bc504fe63f9d5d94f2623afe06ef7bbee86
data/manual/fichas/UCL_ficha.html;Springer_UAIS/auditoria_v3/validacion/UCL_ficha.html;98953a26b60d9ec60f10c4201fa8c37b60b83cabd71ce70e7e6747c87ed30774
data/manual/fichas/UCL_pagina.png;Springer_UAIS/auditoria_v3/validacion/UCL_pagina.png;752a4870733c5dabc75305f797e07a8ff1162a12807de5a2a4f83ab27552a15f
data/manual/fichas/UNESUM_elementos.csv;Springer_UAIS/auditoria_v3/validacion/UNESUM_elementos.csv;40786d7f9c11dc871ef8559e9cbadc32cc6c0760452ad175be32461da2f4d2b6
data/manual/fichas/UNESUM_ficha.html;Springer_UAIS/auditoria_v3/validacion/UNESUM_ficha.html;16c1c7dbcf8187a7f335d03469685375edf5fec078bb480ed890123daff485d0
